# compiler: R8
# compiler_version: 1.4.94
# min_api: 22
-$$LambdaGroup$js$0vkBED5WJvvWzgmQaBH9_YwnAIY -> a:
    5:5:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0:0 -> <init>
    5:5:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    6:6:void com.google.android.material.chip.ChipDrawable.setChipSurfaceColor(android.content.res.ColorStateList):0:0 -> <init>
    6:6:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0 -> <init>
    6:6:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    7:7:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0:0 -> <init>
    7:7:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    8:8:com.google.android.material.resources.TextAppearance com.google.android.material.resources.MaterialResources.getTextAppearance(android.content.Context,android.content.res.TypedArray,int):0:0 -> <init>
    8:8:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0 -> <init>
    8:8:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    9:9:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0:0 -> <init>
    9:9:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    10:10:void com.google.android.material.chip.ChipDrawable.setEllipsize(android.text.TextUtils$TruncateAt):0:0 -> <init>
    10:10:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0 -> <init>
    10:10:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    11:11:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0:0 -> <init>
    11:11:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    12:12:void com.google.android.material.chip.ChipDrawable.setShowMotionSpec(com.google.android.material.animation.MotionSpec):0:0 -> <init>
    12:12:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0 -> <init>
    12:12:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    13:13:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0:0 -> <init>
    13:13:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    14:14:void com.google.android.material.chip.ChipDrawable.setHideMotionSpec(com.google.android.material.animation.MotionSpec):0:0 -> <init>
    14:14:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0 -> <init>
    14:14:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    14:14:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    15:15:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0:0 -> <init>
    15:15:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    16:16:void com.google.android.material.chip.ChipDrawable.setMaxWidth(int):0:0 -> <init>
    16:16:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0 -> <init>
    16:16:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    17:17:void com.google.android.material.chip.ChipDrawable.loadFromAttributes(android.util.AttributeSet,int,int):0:0 -> <init>
    17:17:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.ChipDrawable.createFromAttributes(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    18:18:void initMinTouchTarget(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    18:18:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    19:19:float com.google.android.material.internal.ViewUtils.dpToPx(android.content.Context,int):0:0 -> <init>
    19:19:void initMinTouchTarget(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    19:19:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    20:20:void initMinTouchTarget(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    21:21:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    22:22:void initOutlineProvider():0:0 -> <init>
    22:22:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    23:23:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    24:24:java.lang.CharSequence com.google.android.material.chip.ChipDrawable.getText():0:0 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    25:25:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    26:26:android.text.TextUtils$TruncateAt com.google.android.material.chip.ChipDrawable.getEllipsize():0:0 -> <init>
    26:26:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    27:27:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    28:28:boolean com.google.android.material.chip.ChipDrawable.shouldDrawText():0:0 -> <init>
    28:28:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    29:29:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    30:30:void validateAttributes(android.util.AttributeSet):0:0 -> <init>
    30:30:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    com.google.android.material.chip.ChipDrawable access$000(com.google.android.material.chip.Chip) -> a
    boolean access$302(com.google.android.material.chip.Chip,boolean) -> a
    1:1:int com.google.android.material.chip.ChipDrawable.getIntrinsicHeight():0:0 -> a
    1:1:boolean ensureAccessibleTouchTarget(int):0 -> a
    2:2:boolean ensureAccessibleTouchTarget(int):0:0 -> a
    3:3:void insetChipBackgroundDrawable(int,int,int,int):0:0 -> a
    3:3:boolean ensureAccessibleTouchTarget(int):0 -> a
    void onChipDrawableSizeChange() -> a
    boolean access$100(com.google.android.material.chip.Chip) -> b
    boolean hasCloseIcon() -> b
    android.graphics.RectF access$200(com.google.android.material.chip.Chip) -> c
    1:1:boolean com.google.android.material.chip.ChipDrawable.isCheckable():0:0 -> c
    1:1:boolean isCheckable():0 -> c
    android.graphics.Rect access$400(com.google.android.material.chip.Chip) -> d
    1:1:boolean com.google.android.material.chip.ChipDrawable.isCloseIconVisible():0:0 -> d
    1:1:boolean isCloseIconVisible():0 -> d
    1:1:boolean handleAccessibilityExit(android.view.MotionEvent):0:0 -> dispatchHoverEvent
    1:1:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    2:2:boolean dispatchHoverEvent(android.view.MotionEvent):0:0 -> dispatchHoverEvent
    3:3:boolean androidx.customview.widget.ExploreByTouchHelper.dispatchHoverEvent(android.view.MotionEvent):0:0 -> dispatchHoverEvent
    3:3:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    4:4:int com.google.android.material.chip.Chip$ChipTouchHelper.getVirtualViewAt(float,float):0:0 -> dispatchHoverEvent
    4:4:boolean androidx.customview.widget.ExploreByTouchHelper.dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    4:4:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    5:5:boolean androidx.customview.widget.ExploreByTouchHelper.dispatchHoverEvent(android.view.MotionEvent):0:0 -> dispatchHoverEvent
    5:5:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    6:6:boolean dispatchHoverEvent(android.view.MotionEvent):0:0 -> dispatchHoverEvent
    1:1:int androidx.customview.widget.ExploreByTouchHelper.getKeyboardFocusedVirtualViewId():0:0 -> dispatchKeyEvent
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> dispatchKeyEvent
    2:2:boolean dispatchKeyEvent(android.view.KeyEvent):0:0 -> dispatchKeyEvent
    1:1:boolean com.google.android.material.chip.ChipDrawable.isCloseIconStateful():0:0 -> drawableStateChanged
    1:1:void drawableStateChanged():0 -> drawableStateChanged
    2:2:void drawableStateChanged():0:0 -> drawableStateChanged
    3:3:int[] createCloseIconDrawableState():0:0 -> drawableStateChanged
    3:3:void drawableStateChanged():0 -> drawableStateChanged
    4:4:void drawableStateChanged():0:0 -> drawableStateChanged
    boolean performCloseIconClick() -> e
    void removeBackgroundInset() -> f
    boolean shouldEnsureMinTouchTargetSize() -> g
    1:1:android.graphics.drawable.Drawable com.google.android.material.chip.ChipDrawable.getCheckedIcon():0:0 -> getCheckedIcon
    1:1:android.graphics.drawable.Drawable getCheckedIcon():0 -> getCheckedIcon
    1:1:android.content.res.ColorStateList com.google.android.material.chip.ChipDrawable.getChipBackgroundColor():0:0 -> getChipBackgroundColor
    1:1:android.content.res.ColorStateList getChipBackgroundColor():0 -> getChipBackgroundColor
    1:1:float com.google.android.material.chip.ChipDrawable.getChipEndPadding():0:0 -> getChipEndPadding
    1:1:float getChipEndPadding():0 -> getChipEndPadding
    1:1:float com.google.android.material.chip.ChipDrawable.getChipIconSize():0:0 -> getChipIconSize
    1:1:float getChipIconSize():0 -> getChipIconSize
    1:1:android.content.res.ColorStateList com.google.android.material.chip.ChipDrawable.getChipIconTint():0:0 -> getChipIconTint
    1:1:android.content.res.ColorStateList getChipIconTint():0 -> getChipIconTint
    1:1:float com.google.android.material.chip.ChipDrawable.getChipMinHeight():0:0 -> getChipMinHeight
    1:1:float getChipMinHeight():0 -> getChipMinHeight
    1:1:float com.google.android.material.chip.ChipDrawable.getChipStartPadding():0:0 -> getChipStartPadding
    1:1:float getChipStartPadding():0 -> getChipStartPadding
    1:1:android.content.res.ColorStateList com.google.android.material.chip.ChipDrawable.getChipStrokeColor():0:0 -> getChipStrokeColor
    1:1:android.content.res.ColorStateList getChipStrokeColor():0 -> getChipStrokeColor
    1:1:float com.google.android.material.chip.ChipDrawable.getChipStrokeWidth():0:0 -> getChipStrokeWidth
    1:1:float getChipStrokeWidth():0 -> getChipStrokeWidth
    1:1:java.lang.CharSequence com.google.android.material.chip.ChipDrawable.getCloseIconContentDescription():0:0 -> getCloseIconContentDescription
    1:1:java.lang.CharSequence getCloseIconContentDescription():0 -> getCloseIconContentDescription
    1:1:float com.google.android.material.chip.ChipDrawable.getCloseIconEndPadding():0:0 -> getCloseIconEndPadding
    1:1:float getCloseIconEndPadding():0 -> getCloseIconEndPadding
    1:1:float com.google.android.material.chip.ChipDrawable.getCloseIconSize():0:0 -> getCloseIconSize
    1:1:float getCloseIconSize():0 -> getCloseIconSize
    1:1:float com.google.android.material.chip.ChipDrawable.getCloseIconStartPadding():0:0 -> getCloseIconStartPadding
    1:1:float getCloseIconStartPadding():0 -> getCloseIconStartPadding
    1:1:android.content.res.ColorStateList com.google.android.material.chip.ChipDrawable.getCloseIconTint():0:0 -> getCloseIconTint
    1:1:android.content.res.ColorStateList getCloseIconTint():0 -> getCloseIconTint
    1:1:void com.google.android.material.chip.ChipDrawable.getCloseIconTouchBounds(android.graphics.RectF):0:0 -> getCloseIconTouchBounds
    1:1:android.graphics.RectF getCloseIconTouchBounds():0 -> getCloseIconTouchBounds
    2:2:android.graphics.RectF getCloseIconTouchBounds():0:0 -> getCloseIconTouchBounds
    1:1:android.text.TextUtils$TruncateAt com.google.android.material.chip.ChipDrawable.getEllipsize():0:0 -> getEllipsize
    1:1:android.text.TextUtils$TruncateAt getEllipsize():0 -> getEllipsize
    1:1:int androidx.customview.widget.ExploreByTouchHelper.getKeyboardFocusedVirtualViewId():0:0 -> getFocusedRect
    1:1:void getFocusedRect(android.graphics.Rect):0 -> getFocusedRect
    2:2:int androidx.customview.widget.ExploreByTouchHelper.getAccessibilityFocusedVirtualViewId():0:0 -> getFocusedRect
    2:2:void getFocusedRect(android.graphics.Rect):0 -> getFocusedRect
    3:3:void getFocusedRect(android.graphics.Rect):0:0 -> getFocusedRect
    1:1:com.google.android.material.animation.MotionSpec com.google.android.material.chip.ChipDrawable.getHideMotionSpec():0:0 -> getHideMotionSpec
